00:00:00.009347 main     VirtualBox COM Server 6.1.14 r140239 win.amd64 (Sep  4 2020 08:29:36) release log
00:00:00.009354 main     Log opened 2020-09-22T22:07:12.032796600Z
00:00:00.009357 main     Build Type: release
00:00:00.009381 main     OS Product: Windows 10
00:00:00.009385 main     OS Release: 10.0.18363
00:00:00.009388 main     OS Service Pack: 
00:00:00.245108 main     DMI Product Name: Surface Laptop 2
00:00:00.291240 main     DMI Product Version: 124000000000000000000000D:F B:0CA56309 F:U C:0A P:C1 S:01 
00:00:00.291288 main     Firmware type: UEFI
00:00:00.292135 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.292222 main     Host RAM: 8113MB (7.9GB) total, 4060MB (3.9GB) available
00:00:00.292240 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.292242 main     Process ID: 6260
00:00:00.292244 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.558392          VirtualBox: object creation starts
00:00:00.564805          Home directory: 'C:\Users\migue\.VirtualBox'
00:00:00.565943          Installed Drivers:
00:00:00.613748            C:\WINDOWS\system32\DRIVERS\VBoxDrv.sys (Version: 6.1.14.40239)
00:00:00.616630            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 6.1.14.40239)
00:00:00.619976            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 6.1.14.40239)
00:00:00.623386            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 6.1.14.40239)
00:00:00.640499          Loading settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.666957          usbLibGetDevices: Starting USB device enumeration
00:00:00.694191          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&db2fc44&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 5
00:00:00.701981          usbLibGetDevices: Found 1 USB devices, 0 captured
00:00:00.705845          USB: Unknown USB device detected (idVendor: 0x1286, idProduct: 0x204c)
00:00:01.059660          netIfIsWireless: CreateFile on '\\.\{9E478D4D-8CA5-47BC-996C-406DF6D0CD85}' failed with rcWin=2 (0x2) - ignoring
00:00:01.077620          HostDnsMonitor: initializing
00:00:01.109211          HostDnsMonitor: updating information
00:00:01.124018          HostDnsMonitor: old information
00:00:01.124024            no server entries
00:00:01.124028            no domain set
00:00:01.124030            no search string entries
00:00:01.124032          HostDnsMonitor: new information
00:00:01.124033            server 1: 10.128.128.128
00:00:01.124036            no domain set
00:00:01.124038            no search string entries
00:00:01.625394          VD: VDInit finished with VINF_SUCCESS
00:00:01.666002          Loading settings file "C:\Users\migue\VirtualBox VMs\xubuntu\xubuntu.vbox" with version "1.16-windows"
00:00:01.706554          OCI: Local config file 'C:\Users\migue\.VirtualBox\oci_config' does not exist
00:00:01.706933          OCI: Original config file 'C:\Users\migue\.oci\config' does not exist
00:00:01.706938          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:01.707818          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:01.708001          VirtualBox: object created
00:00:03.600391          Saving settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:03.689465          Saving settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:09.603055          netIfIsWireless: CreateFile on '\\.\{9E478D4D-8CA5-47BC-996C-406DF6D0CD85}' failed with rcWin=2 (0x2) - ignoring
00:00:09.738160          netIfIsWireless: CreateFile on '\\.\{9E478D4D-8CA5-47BC-996C-406DF6D0CD85}' failed with rcWin=2 (0x2) - ignoring
00:00:44.600493          Saving settings file "C:\Users\migue\VirtualBox VMs\xubuntu\xubuntu.vbox" with version "1.16-windows"
00:00:48.154275          Launched VM: 67555792 pid: 17532 (0x447c) frontend: GUI/Qt name: xubuntu
00:00:57.212677          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:01:30.433021          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:01:31.083020          netIfIsWireless: CreateFile on '\\.\{9E478D4D-8CA5-47BC-996C-406DF6D0CD85}' failed with rcWin=2 (0x2) - ignoring
00:08:25.259104          Saving settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:08:25.310650          Saving settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:08:25.363831          Saving settings file "C:\Users\migue\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:13:48.059738          Saving settings file "C:\Users\migue\VirtualBox VMs\xubuntu\xubuntu.vbox" with version "1.16-windows"
00:13:48.113289          Saving settings file "C:\Users\migue\VirtualBox VMs\xubuntu\xubuntu.vbox" with version "1.16-windows"
00:13:59.223130          netIfIsWireless: CreateFile on '\\.\{9E478D4D-8CA5-47BC-996C-406DF6D0CD85}' failed with rcWin=2 (0x2) - ignoring
